🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 59800: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.7K,1612.9K)
   Step 59900: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.7K,1612.8K)
   Step 60000: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.6K,1612.7K)
   Step 60100: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.6K,1612.7K)
   Step 60200: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.5K,1612.6K)
   Step 60300: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.5K,1612.6K)
   Step 60400: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.4K,1612.5K)
   Step 60500: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.4K,1612.5K)
   Step 60600: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.3K,1612.4K)
   Step 60700: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.3K,1612.4K)
   Step 60800: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.3K,1612.3K)
   Step 60900: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.2K,1612.2K)
   Step 61000: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.2K,1612.2K)
   Step 61100: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.1K,1612.1K)
   Step 61200: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.1K,1612.1K)
   Step 61300: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.0K,1612.0K)
   Step 61400: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1611.0K,1612.0K)
   Step 61500: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1610.9K,1611.9K)
   Step 61600: Range=248.1K, Surface=1800.0K, Core=1551.9K, Boundary=(1610.9K,1611.9K)
   Step 61700: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.8K,1611.8K)
   Step 61800: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.8K,1611.8K)
   Step 61900: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.7K,1611.7K)
   Step 62000: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.7K,1611.7K)
   Step 62100: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.6K,1611.6K)
   Step 62200: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.6K,1611.5K)
   Step 62300: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.6K,1611.5K)
   Step 62400: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.5K,1611.4K)
   Step 62500: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.5K,1611.4K)
   Step 62600: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.4K,1611.3K)
   Step 62700: Range=248.2K, Surface=1800.0K, Core=1551.8K, Boundary=(1610.4K,1611.3K)
   Step 62800: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.3K,1611.2K)
   Step 62900: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.3K,1611.2K)
   Step 63000: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.3K,1611.1K)
   Step 63100: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.2K,1611.1K)
   Step 63200: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.2K,1611.0K)
   Step 63300: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.1K,1611.0K)
   Step 63400: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.1K,1610.9K)
   Step 63500: Range=248.3K, Surface=1800.0K, Core=1551.7K, Boundary=(1610.0K,1610.9K)
   Step 63600: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1610.0K,1610.8K)
   Step 63700: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1610.0K,1610.8K)
   Step 63800: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1609.9K,1610.8K)
   Step 63900: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1609.9K,1610.7K)
   Step 64000: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1609.8K,1610.7K)
   Step 64100: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1609.8K,1610.6K)
   Step 64200: Range=248.4K, Surface=1800.0K, Core=1551.6K, Boundary=(1609.8K,1610.6K)
   Step 64300: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.7K,1610.5K)
   Step 64400: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.7K,1610.5K)
   Step 64500: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.6K,1610.4K)
   Step 64600: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.6K,1610.4K)
   Step 64700: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.6K,1610.3K)
   Step 64800: Range=248.5K, Surface=1800.0K, Core=1551.5K, Boundary=(1609.5K,1610.3K)
   Step 64900: Range=248.6K, Surface=1800.0K, Core=1551.4K, Boundary=(1609.5K,1610.2K)
   Step 65000: Range=248.6K, Surface=1800.0K, Core=1551.4K, Boundary=(1609.4K,1610.2K)
   Step 65100: Range=248.6K, Surface=1800.0K, Core=1551.4K, Boundary=(1609.4K,1610.1K)
   Step 65200: Range=248.6K, Surface=1800.0K, Core=1551.4K, Boundary=(1609.4K,1610.1K)
   Step 65300: Range=248.6K, Surface=1800.0K, Core=1551.4K, Boundary=(1609.3K,1610.1K)
   Step 65400: Range=248.7K, Surface=1800.0K, Core=1551.3K, Boundary=(1609.3K,1610.0K)
   Step 65500: Range=248.7K, Surface=1800.0K, Core=1551.3K, Boundary=(1609.2K,1610.0K)
   Step 65600: Range=248.7K, Surface=1800.0K, Core=1551.3K, Boundary=(1609.2K,1609.9K)
   Step 65700: Range=248.7K, Surface=1800.0K, Core=1551.3K, Boundary=(1609.2K,1609.9K)
   Step 65800: Range=248.7K, Surface=1800.0K, Core=1551.3K, Boundary=(1609.1K,1609.8K)
   Step 65900: Range=248.8K, Surface=1800.0K, Core=1551.2K, Boundary=(1609.1K,1609.8K)
   Step 66000: Range=248.8K, Surface=1800.0K, Core=1551.2K, Boundary=(1609.0K,1609.7K)
   Step 66100: Range=248.8K, Surface=1800.0K, Core=1551.2K, Boundary=(1609.0K,1609.7K)
   Step 66200: Range=248.8K, Surface=1800.0K, Core=1551.2K, Boundary=(1609.0K,1609.7K)
   Step 66300: Range=248.8K, Surface=1800.0K, Core=1551.2K, Boundary=(1608.9K,1609.6K)
   Step 66400: Range=248.9K, Surface=1800.0K, Core=1551.1K, Boundary=(1608.9K,1609.6K)
   Step 66500: Range=248.9K, Surface=1800.0K, Core=1551.1K, Boundary=(1608.9K,1609.5K)
   Step 66600: Range=248.9K, Surface=1800.0K, Core=1551.1K, Boundary=(1608.8K,1609.5K)
   Step 66700: Range=248.9K, Surface=1800.0K, Core=1551.1K, Boundary=(1608.8K,1609.5K)
   Step 66800: Range=248.9K, Surface=1800.0K, Core=1551.1K, Boundary=(1608.8K,1609.4K)
   Step 66900: Range=249.0K, Surface=1800.0K, Core=1551.0K, Boundary=(1608.7K,1609.4K)
   Step 67000: Range=249.0K, Surface=1800.0K, Core=1551.0K, Boundary=(1608.7K,1609.3K)
   Step 67100: Range=249.0K, Surface=1800.0K, Core=1551.0K, Boundary=(1608.6K,1609.3K)
   Step 67200: Range=249.0K, Surface=1800.0K, Core=1551.0K, Boundary=(1608.6K,1609.2K)
   Step 67300: Range=249.1K, Surface=1800.0K, Core=1550.9K, Boundary=(1608.6K,1609.2K)
   Step 67400: Range=249.1K, Surface=1800.0K, Core=1550.9K, Boundary=(1608.5K,1609.2K)
   Step 67500: Range=249.1K, Surface=1800.0K, Core=1550.9K, Boundary=(1608.5K,1609.1K)
   Step 67600: Range=249.1K, Surface=1800.0K, Core=1550.9K, Boundary=(1608.5K,1609.1K)
   Step 67700: Range=249.2K, Surface=1800.0K, Core=1550.8K, Boundary=(1608.4K,1609.0K)
   Step 67800: Range=249.2K, Surface=1800.0K, Core=1550.8K, Boundary=(1608.4K,1609.0K)
   Step 67900: Range=249.2K, Surface=1800.0K, Core=1550.8K, Boundary=(1608.4K,1609.0K)
   Step 68000: Range=249.2K, Surface=1800.0K, Core=1550.8K, Boundary=(1608.3K,1608.9K)
   Step 68100: Range=249.3K, Surface=1800.0K, Core=1550.7K, Boundary=(1608.3K,1608.9K)
   Step 68200: Range=249.3K, Surface=1800.0K, Core=1550.7K, Boundary=(1608.3K,1608.8K)
   Step 68300: Range=249.3K, Surface=1800.0K, Core=1550.7K, Boundary=(1608.2K,1608.8K)
   Step 68400: Range=249.4K, Surface=1800.0K, Core=1550.6K, Boundary=(1608.2K,1608.8K)
   Step 68500: Range=249.4K, Surface=1800.0K, Core=1550.6K, Boundary=(1608.2K,1608.7K)
   Step 68600: Range=249.4K, Surface=1800.0K, Core=1550.6K, Boundary=(1608.1K,1608.7K)
   Step 68700: Range=249.4K, Surface=1800.0K, Core=1550.6K, Boundary=(1608.1K,1608.6K)
   Step 68800: Range=249.5K, Surface=1800.0K, Core=1550.5K, Boundary=(1608.1K,1608.6K)
   Step 68900: Range=249.5K, Surface=1800.0K, Core=1550.5K, Boundary=(1608.0K,1608.6K)
   Step 69000: Range=249.5K, Surface=1800.0K, Core=1550.5K, Boundary=(1608.0K,1608.5K)
   Step 69100: Range=249.5K, Surface=1800.0K, Core=1550.5K, Boundary=(1608.0K,1608.5K)
   Step 69200: Range=249.6K, Surface=1800.0K, Core=1550.4K, Boundary=(1607.9K,1608.5K)
   Step 69300: Range=249.6K, Surface=1800.0K, Core=1550.4K, Boundary=(1607.9K,1608.4K)
   Step 69400: Range=249.6K, Surface=1800.0K, Core=1550.4K, Boundary=(1607.9K,1608.4K)
   Step 69500: Range=249.7K, Surface=1800.0K, Core=1550.3K, Boundary=(1607.8K,1608.3K)
   Step 69600: Range=249.7K, Surface=1800.0K, Core=1550.3K, Boundary=(1607.8K,1608.3K)
   Step 69700: Range=249.7K, Surface=1800.0K, Core=1550.3K, Boundary=(1607.8K,1608.3K)
   Step 69800: Range=249.8K, Surface=1800.0K, Core=1550.2K, Boundary=(1607.7K,1608.2K)
   Step 69900: Range=249.8K, Surface=1800.0K, Core=1550.2K, Boundary=(1607.7K,1608.2K)
   Step 70000: Range=249.8K, Surface=1800.0K, Core=1550.2K, Boundary=(1607.7K,1608.2K)
   Step 70100: Range=249.8K, Surface=1800.0K, Core=1550.2K, Boundary=(1607.6K,1608.1K)
   Step 70200: Range=249.9K, Surface=1800.0K, Core=1550.1K, Boundary=(1607.6K,1608.1K)
   Step 70300: Range=249.9K, Surface=1800.0K, Core=1550.1K, Boundary=(1607.6K,1608.1K)
   Step 70400: Range=249.9K, Surface=1800.0K, Core=1550.1K, Boundary=(1607.6K,1608.0K)
   Step 70500: Range=250.0K, Surface=1800.0K, Core=1550.0K, Boundary=(1607.5K,1608.0K)
   Step 70600: Range=250.0K, Surface=1800.0K, Core=1550.0K, Boundary=(1607.5K,1607.9K)
   Step 70700: Range=250.0K, Surface=1800.0K, Core=1550.0K, Boundary=(1607.5K,1607.9K)
   Step 70800: Range=250.1K, Surface=1800.0K, Core=1549.9K, Boundary=(1607.4K,1607.9K)
   Step 70900: Range=250.1K, Surface=1800.0K, Core=1549.9K, Boundary=(1607.4K,1607.8K)
   Step 71000: Range=250.1K, Surface=1800.0K, Core=1549.9K, Boundary=(1607.4K,1607.8K)
   Step 71100: Range=250.2K, Surface=1800.0K, Core=1549.8K, Boundary=(1607.3K,1607.8K)
   Step 71200: Range=250.2K, Surface=1800.0K, Core=1549.8K, Boundary=(1607.3K,1607.7K)
   Step 71300: Range=250.2K, Surface=1800.0K, Core=1549.8K, Boundary=(1607.3K,1607.7K)
   Step 71400: Range=250.3K, Surface=1800.0K, Core=1549.7K, Boundary=(1607.3K,1607.7K)
   Step 71500: Range=250.3K, Surface=1800.0K, Core=1549.7K, Boundary=(1607.2K,1607.6K)
   Step 71600: Range=250.3K, Surface=1800.0K, Core=1549.7K, Boundary=(1607.2K,1607.6K)
   Step 71700: Range=250.4K, Surface=1800.0K, Core=1549.6K, Boundary=(1607.2K,1607.6K)
   Step 71800: Range=250.4K, Surface=1800.0K, Core=1549.6K, Boundary=(1607.1K,1607.5K)
   Step 71900: Range=250.4K, Surface=1800.0K, Core=1549.6K, Boundary=(1607.1K,1607.5K)
   Step 72000: Range=250.5K, Surface=1800.0K, Core=1549.5K, Boundary=(1607.1K,1607.5K)
   Step 72100: Range=250.5K, Surface=1800.0K, Core=1549.5K, Boundary=(1607.0K,1607.4K)
   Step 72200: Range=250.5K, Surface=1800.0K, Core=1549.5K, Boundary=(1607.0K,1607.4K)
   Step 72300: Range=250.6K, Surface=1800.0K, Core=1549.4K, Boundary=(1607.0K,1607.4K)
   Step 72400: Range=250.6K, Surface=1800.0K, Core=1549.4K, Boundary=(1607.0K,1607.3K)
   Step 72500: Range=250.6K, Surface=1800.0K, Core=1549.4K, Boundary=(1606.9K,1607.3K)
   Step 72600: Range=250.7K, Surface=1800.0K, Core=1549.3K, Boundary=(1606.9K,1607.3K)
   Step 72700: Range=250.7K, Surface=1800.0K, Core=1549.3K, Boundary=(1606.9K,1607.2K)
   Step 72800: Range=250.7K, Surface=1800.0K, Core=1549.3K, Boundary=(1606.8K,1607.2K)
   Step 72900: Range=250.8K, Surface=1800.0K, Core=1549.2K, Boundary=(1606.8K,1607.2K)
   Step 73000: Range=250.8K, Surface=1800.0K, Core=1549.2K, Boundary=(1606.8K,1607.1K)
   Step 73100: Range=250.8K, Surface=1800.0K, Core=1549.2K, Boundary=(1606.8K,1607.1K)
   Step 73200: Range=250.9K, Surface=1800.0K, Core=1549.1K, Boundary=(1606.7K,1607.1K)
   Step 73300: Range=250.9K, Surface=1800.0K, Core=1549.1K, Boundary=(1606.7K,1607.0K)
   Step 73400: Range=250.9K, Surface=1800.0K, Core=1549.1K, Boundary=(1606.7K,1607.0K)
   Step 73500: Range=251.0K, Surface=1800.0K, Core=1549.0K, Boundary=(1606.7K,1607.0K)
   Step 73600: Range=251.0K, Surface=1800.0K, Core=1549.0K, Boundary=(1606.6K,1606.9K)
   Step 73700: Range=251.1K, Surface=1800.0K, Core=1548.9K, Boundary=(1606.6K,1606.9K)
   Step 73800: Range=251.1K, Surface=1800.0K, Core=1548.9K, Boundary=(1606.6K,1606.9K)
   Step 73900: Range=251.1K, Surface=1800.0K, Core=1548.9K, Boundary=(1606.5K,1606.9K)
   Step 74000: Range=251.2K, Surface=1800.0K, Core=1548.8K, Boundary=(1606.5K,1606.8K)
   Step 74100: Range=251.2K, Surface=1800.0K, Core=1548.8K, Boundary=(1606.5K,1606.8K)
   Step 74200: Range=251.2K, Surface=1800.0K, Core=1548.8K, Boundary=(1606.5K,1606.8K)
   Step 74300: Range=251.3K, Surface=1800.0K, Core=1548.7K, Boundary=(1606.4K,1606.7K)
   Step 74400: Range=251.3K, Surface=1800.0K, Core=1548.7K, Boundary=(1606.4K,1606.7K)
   Step 74500: Range=251.4K, Surface=1800.0K, Core=1548.6K, Boundary=(1606.4K,1606.7K)
   Step 74600: Range=251.4K, Surface=1800.0K, Core=1548.6K, Boundary=(1606.4K,1606.6K)
   Step 74700: Range=251.4K, Surface=1800.0K, Core=1548.6K, Boundary=(1606.3K,1606.6K)
   Step 74800: Range=251.5K, Surface=1800.0K, Core=1548.5K, Boundary=(1606.3K,1606.6K)
   Step 74900: Range=251.5K, Surface=1800.0K, Core=1548.5K, Boundary=(1606.3K,1606.5K)
   Step 75000: Range=251.5K, Surface=1800.0K, Core=1548.5K, Boundary=(1606.3K,1606.5K)
   Step 75100: Range=251.6K, Surface=1800.0K, Core=1548.4K, Boundary=(1606.2K,1606.5K)
   Step 75200: Range=251.6K, Surface=1800.0K, Core=1548.4K, Boundary=(1606.2K,1606.5K)
   Step 75300: Range=251.7K, Surface=1800.0K, Core=1548.3K, Boundary=(1606.2K,1606.4K)
   Step 75400: Range=251.7K, Surface=1800.0K, Core=1548.3K, Boundary=(1606.2K,1606.4K)
   Step 75500: Range=251.7K, Surface=1800.0K, Core=1548.3K, Boundary=(1606.1K,1606.4K)
   Step 75600: Range=251.8K, Surface=1800.0K, Core=1548.2K, Boundary=(1606.1K,1606.3K)
   Step 75700: Range=251.8K, Surface=1800.0K, Core=1548.2K, Boundary=(1606.1K,1606.3K)
   Step 75800: Range=251.9K, Surface=1800.0K, Core=1548.1K, Boundary=(1606.1K,1606.3K)
   Step 75900: Range=251.9K, Surface=1800.0K, Core=1548.1K, Boundary=(1606.0K,1606.3K)
   Step 76000: Range=251.9K, Surface=1800.0K, Core=1548.1K, Boundary=(1606.0K,1606.2K)
   Step 76100: Range=252.0K, Surface=1800.0K, Core=1548.0K, Boundary=(1606.0K,1606.2K)
   Step 76200: Range=252.0K, Surface=1800.0K, Core=1548.0K, Boundary=(1606.0K,1606.2K)
   Step 76300: Range=252.1K, Surface=1800.0K, Core=1547.9K, Boundary=(1605.9K,1606.1K)
   Step 76400: Range=252.1K, Surface=1800.0K, Core=1547.9K, Boundary=(1605.9K,1606.1K)
   Step 76500: Range=252.1K, Surface=1800.0K, Core=1547.9K, Boundary=(1605.9K,1606.1K)
   Step 76600: Range=252.2K, Surface=1800.0K, Core=1547.8K, Boundary=(1605.9K,1606.1K)
   Step 76700: Range=252.2K, Surface=1800.0K, Core=1547.8K, Boundary=(1605.8K,1606.0K)
   Step 76800: Range=252.3K, Surface=1800.0K, Core=1547.7K, Boundary=(1605.8K,1606.0K)
   Step 76900: Range=252.3K, Surface=1800.0K, Core=1547.7K, Boundary=(1605.8K,1606.0K)
   Step 77000: Range=252.3K, Surface=1800.0K, Core=1547.7K, Boundary=(1605.8K,1605.9K)
   Step 77100: Range=252.4K, Surface=1800.0K, Core=1547.6K, Boundary=(1605.7K,1605.9K)
   Step 77200: Range=252.4K, Surface=1800.0K, Core=1547.6K, Boundary=(1605.7K,1605.9K)
   Step 77300: Range=252.5K, Surface=1800.0K, Core=1547.5K, Boundary=(1605.7K,1605.9K)
   Step 77400: Range=252.5K, Surface=1800.0K, Core=1547.5K, Boundary=(1605.7K,1605.8K)
   Step 77500: Range=252.5K, Surface=1800.0K, Core=1547.5K, Boundary=(1605.6K,1605.8K)
   Step 77600: Range=252.6K, Surface=1800.0K, Core=1547.4K, Boundary=(1605.6K,1605.8K)
   Step 77700: Range=252.6K, Surface=1800.0K, Core=1547.4K, Boundary=(1605.6K,1605.7K)
   Step 77800: Range=252.7K, Surface=1800.0K, Core=1547.3K, Boundary=(1605.6K,1605.7K)
   Step 77900: Range=252.7K, Surface=1800.0K, Core=1547.3K, Boundary=(1605.5K,1605.7K)
   Step 78000: Range=252.8K, Surface=1800.0K, Core=1547.2K, Boundary=(1605.5K,1605.7K)
   Step 78100: Range=252.8K, Surface=1800.0K, Core=1547.2K, Boundary=(1605.5K,1605.6K)
   Step 78200: Range=252.8K, Surface=1800.0K, Core=1547.2K, Boundary=(1605.5K,1605.6K)
   Step 78300: Range=252.9K, Surface=1800.0K, Core=1547.1K, Boundary=(1605.5K,1605.6K)
   Step 78400: Range=252.9K, Surface=1800.0K, Core=1547.1K, Boundary=(1605.4K,1605.6K)
   Step 78500: Range=253.0K, Surface=1800.0K, Core=1547.0K, Boundary=(1605.4K,1605.5K)
   Step 78600: Range=253.0K, Surface=1800.0K, Core=1547.0K, Boundary=(1605.4K,1605.5K)
   Step 78700: Range=253.0K, Surface=1800.0K, Core=1547.0K, Boundary=(1605.4K,1605.5K)
   Step 78800: Range=253.1K, Surface=1800.0K, Core=1546.9K, Boundary=(1605.3K,1605.4K)
   Step 78900: Range=253.1K, Surface=1800.0K, Core=1546.9K, Boundary=(1605.3K,1605.4K)
   Step 79000: Range=253.2K, Surface=1800.0K, Core=1546.8K, Boundary=(1605.3K,1605.4K)
   Step 79100: Range=253.2K, Surface=1800.0K, Core=1546.8K, Boundary=(1605.3K,1605.4K)
   Step 79200: Range=253.3K, Surface=1800.0K, Core=1546.7K, Boundary=(1605.2K,1605.3K)
   Step 79300: Range=253.3K, Surface=1800.0K, Core=1546.7K, Boundary=(1605.2K,1605.3K)
   Step 79400: Range=253.3K, Surface=1800.0K, Core=1546.7K, Boundary=(1605.2K,1605.3K)
   Step 79500: Range=253.4K, Surface=1800.0K, Core=1546.6K, Boundary=(1605.2K,1605.3K)
   Step 79600: Range=253.4K, Surface=1800.0K, Core=1546.6K, Boundary=(1605.2K,1605.3K)
   Step 79700: Range=253.5K, Surface=1800.0K, Core=1546.5K, Boundary=(1605.1K,1605.2K)
   Step 79800: Range=253.5K, Surface=1800.0K, Core=1546.5K, Boundary=(1605.1K,1605.2K)
   Step 79900: Range=253.6K, Surface=1800.0K, Core=1546.4K, Boundary=(1605.1K,1605.2K)
   Step 80000: Range=253.6K, Surface=1800.0K, Core=1546.4K, Boundary=(1605.1K,1605.2K)
   Step 80100: Range=253.6K, Surface=1800.0K, Core=1546.4K, Boundary=(1605.1K,1605.2K)
   Step 80200: Range=253.7K, Surface=1800.0K, Core=1546.3K, Boundary=(1605.0K,1605.1K)
   Step 80300: Range=253.7K, Surface=1800.0K, Core=1546.3K, Boundary=(1605.0K,1605.1K)
   Step 80400: Range=253.8K, Surface=1800.0K, Core=1546.2K, Boundary=(1605.0K,1605.1K)
   Step 80500: Range=253.8K, Surface=1800.0K, Core=1546.2K, Boundary=(1605.0K,1605.1K)
   Step 80600: Range=253.9K, Surface=1800.0K, Core=1546.1K, Boundary=(1605.0K,1605.1K)
   Step 80700: Range=253.9K, Surface=1800.0K, Core=1546.1K, Boundary=(1605.0K,1605.0K)
   Step 80800: Range=254.0K, Surface=1800.0K, Core=1546.0K, Boundary=(1604.9K,1605.0K)
   Step 80900: Range=254.0K, Surface=1800.0K, Core=1546.0K, Boundary=(1604.9K,1605.0K)
   Step 81000: Range=254.0K, Surface=1800.0K, Core=1546.0K, Boundary=(1604.9K,1605.0K)
   Step 81100: Range=254.1K, Surface=1800.0K, Core=1545.9K, Boundary=(1604.9K,1605.0K)
   Step 81200: Range=254.1K, Surface=1800.0K, Core=1545.9K, Boundary=(1604.9K,1604.9K)
   Step 81300: Range=254.2K, Surface=1800.0K, Core=1545.8K, Boundary=(1604.9K,1604.9K)
   Step 81400: Range=254.2K, Surface=1800.0K, Core=1545.8K, Boundary=(1604.8K,1604.9K)
   Step 81500: Range=254.3K, Surface=1800.0K, Core=1545.7K, Boundary=(1604.8K,1604.9K)
   Step 81600: Range=254.3K, Surface=1800.0K, Core=1545.7K, Boundary=(1604.8K,1604.9K)
   Step 81700: Range=254.4K, Surface=1800.0K, Core=1545.6K, Boundary=(1604.8K,1604.9K)
   Step 81800: Range=254.4K, Surface=1800.0K, Core=1545.6K, Boundary=(1604.8K,1604.8K)
   Step 81900: Range=254.4K, Surface=1800.0K, Core=1545.6K, Boundary=(1604.7K,1604.8K)
   Step 82000: Range=254.5K, Surface=1800.0K, Core=1545.5K, Boundary=(1604.7K,1604.8K)
   Step 82100: Range=254.5K, Surface=1800.0K, Core=1545.5K, Boundary=(1604.7K,1604.8K)
   Step 82200: Range=254.6K, Surface=1800.0K, Core=1545.4K, Boundary=(1604.7K,1604.7K)
   Step 82300: Range=254.6K, Surface=1800.0K, Core=1545.4K, Boundary=(1604.7K,1604.7K)
   Step 82400: Range=254.7K, Surface=1800.0K, Core=1545.3K, Boundary=(1604.7K,1604.7K)
   Step 82500: Range=254.7K, Surface=1800.0K, Core=1545.3K, Boundary=(1604.6K,1604.7K)
   Step 82600: Range=254.8K, Surface=1800.0K, Core=1545.2K, Boundary=(1604.6K,1604.7K)
   Step 82700: Range=254.8K, Surface=1800.0K, Core=1545.2K, Boundary=(1604.6K,1604.6K)
   Step 82800: Range=254.9K, Surface=1800.0K, Core=1545.1K, Boundary=(1604.6K,1604.6K)
   Step 82900: Range=254.9K, Surface=1800.0K, Core=1545.1K, Boundary=(1604.6K,1604.6K)
   Step 83000: Range=254.9K, Surface=1800.0K, Core=1545.1K, Boundary=(1604.6K,1604.6K)
   Step 83100: Range=255.0K, Surface=1800.0K, Core=1545.0K, Boundary=(1604.5K,1604.5K)
   Step 83200: Range=255.0K, Surface=1800.0K, Core=1545.0K, Boundary=(1604.5K,1604.5K)
   Step 83300: Range=255.1K, Surface=1800.0K, Core=1544.9K, Boundary=(1604.5K,1604.5K)
   Step 83400: Range=255.1K, Surface=1800.0K, Core=1544.9K, Boundary=(1604.5K,1604.4K)
   Step 83500: Range=255.2K, Surface=1800.0K, Core=1544.8K, Boundary=(1604.5K,1604.4K)
   Step 83600: Range=255.2K, Surface=1800.0K, Core=1544.8K, Boundary=(1604.4K,1604.4K)
   Step 83700: Range=255.3K, Surface=1800.0K, Core=1544.7K, Boundary=(1604.4K,1604.4K)
   Step 83800: Range=255.3K, Surface=1800.0K, Core=1544.7K, Boundary=(1604.4K,1604.3K)
   Step 83900: Range=255.4K, Surface=1800.0K, Core=1544.6K, Boundary=(1604.4K,1604.3K)
   Step 84000: Range=255.4K, Surface=1800.0K, Core=1544.6K, Boundary=(1604.4K,1604.3K)
   Step 84100: Range=255.4K, Surface=1800.0K, Core=1544.6K, Boundary=(1604.3K,1604.2K)
   Step 84200: Range=255.5K, Surface=1800.0K, Core=1544.5K, Boundary=(1604.3K,1604.2K)
   Step 84300: Range=255.5K, Surface=1800.0K, Core=1544.5K, Boundary=(1604.3K,1604.2K)
   Step 84400: Range=255.6K, Surface=1800.0K, Core=1544.4K, Boundary=(1604.3K,1604.2K)
   Step 84500: Range=255.6K, Surface=1800.0K, Core=1544.4K, Boundary=(1604.2K,1604.1K)
   Step 84600: Range=255.7K, Surface=1800.0K, Core=1544.3K, Boundary=(1604.2K,1604.1K)
   Step 84700: Range=255.7K, Surface=1800.0K, Core=1544.3K, Boundary=(1604.2K,1604.1K)
   Step 84800: Range=255.8K, Surface=1800.0K, Core=1544.2K, Boundary=(1604.2K,1604.1K)
   Step 84900: Range=255.8K, Surface=1800.0K, Core=1544.2K, Boundary=(1604.1K,1604.0K)
   Step 85000: Range=255.9K, Surface=1800.0K, Core=1544.1K, Boundary=(1604.1K,1604.0K)
